# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373877384000 649 4684fb21c7933499988a98fe572ac602438da3a3 /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/src/main/res/layout/activity_game.xml
1373877384000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/src/main/res/menu/game.xml
1373877507000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/src/main/res/values-v11/styles.xml
1373878931000 8795 3e4d674081c1654ca3351a029e343914b30ed42a /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/src/main/res/drawable-hdpi/ic_launcher.png
1373877507000 220 0ee71f2dd5e12e3eb089ae87ec9c2e7c8f2f7c76 /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/src/main/res/values/strings.xml
1373877507000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/src/main/res/values-sw720dp-land/dimens.xml
1373878798000 13112 68485bc8fdeb5ec9338b305f20363a6679c65786 /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/src/main/res/drawable-xhdpi/ic_launcher.png
1373877507000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/src/main/res/values/styles.xml
1373877507000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/src/main/res/values/dimens.xml
1373877507000 181 84de2797380184d8b39af6f829afb092fb956173 /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/src/main/res/values-sw600dp/dimens.xml
1373877507000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/src/main/res/values-v14/styles.xml
1373878746000 4496 ae20e4b5aca5e5d715ff4511c687c9e97ab001fe /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/src/main/res/drawable-mdpi/ic_launcher.png
1373878845000 29131 2dafc1d809acf14022654e124b2b4eed25d82763 /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/src/main/res/drawable-xxhdpi/ic_launcher.png
