# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373873431000 649 4684fb21c7933499988a98fe572ac602438da3a3 /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/src/main/res/layout/activity_game.xml
1373873430000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/src/main/res/values-v11/styles.xml
1373873430000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/src/main/res/values/styles.xml
1373873430000 28469 425540f1630c211f285f1e5ed2d9d3dafe03c970 /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/src/main/res/drawable-xxhdpi/ic_launcher.png
1373873431000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/src/main/res/menu/game.xml
1373873431000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/src/main/res/values-sw720dp-land/dimens.xml
1373873431000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/src/main/res/values/dimens.xml
1373873430000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/src/main/res/values-v14/styles.xml
1373873431000 220 8b727eb159f624e2212025755513f85de64ed6b3 /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/src/main/res/values/strings.xml
1373873430000 3760 4295c1a2f4f693323e88cce34115258128c041ae /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/src/main/res/drawable-mdpi/ic_launcher.png
1373873431000 181 84de2797380184d8b39af6f829afb092fb956173 /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/src/main/res/values-sw600dp/dimens.xml
1373873430000 8024 64d64e9a623423fc85465127e0d6fac6b6bbcf35 /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/src/main/res/drawable-hdpi/ic_launcher.png
1373873430000 13325 2436e26405ddf25bbe6ca9bb516d15e3f79dfe9a /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/src/main/res/drawable-xhdpi/ic_launcher.png
