# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373879267000 6758 d5d007b74b7bcdc536f618fbffe9be23695da884 /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/build/res/all/debug/drawable-hdpi/ic_launcher.png
1373879267000 22291 a0530cb63667a5b20777176139d743bf2f11343c /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1373879267000 1261 6af55e3f36a98d8a214adb61bccfe2d471ab1ccd /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/build/res/all/debug/values/values.xml
1373879267000 379 00b11c68477f123f563829bde8a9c9852ab4ea0f /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/build/res/all/debug/values-v14/values.xml
1373879267000 809 449bcf783d4275a05b0cf1b4b40d6ec045d69bad /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/build/res/all/debug/layout/activity_game.xml
1373879267000 393 f3a1a05479d8815cf4b23dee9285786d3d5c0a1d /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/build/res/all/debug/menu/game.xml
1373879267000 10889 cc33cfa3f91a1e8d06e41ed3d0cc55d03d460ec6 /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1373879267000 365 a7dee07b51b9af001c77b668869ba06c36ab7653 /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/build/res/all/debug/values-v11/values.xml
1373879267000 296 355ea5af87df8a604082faecbe8daa0e0a66465d /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/build/res/all/debug/values-sw720dp-land/values.xml
1373879267000 3445 4558fea6d00a03b2944ab971981c055a7deb8f9b /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/build/res/all/debug/drawable-mdpi/ic_launcher.png
