# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373877689000 789 e647f57e64665bb23373a7607d9be45263ea8d99 /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/build/res/all/debug/layout/activity_main.xml
1373877689000 789 42e22ec280392f2fb775c406eb48dcf32c10efe5 /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/build/res/all/debug/layout/activity_game.xml
1373877527000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1373877689000 345 29e51bb7d56a3da8a84eb32bcbb83318c31a58ae /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/build/res/all/debug/values-v11/values.xml
1373877527000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1373877689000 373 e245f31064109d9f82bf9f259b18ae95ee72ecad /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/build/res/all/debug/menu/main.xml
1373877689000 276 c66eae3bba91bf55c26cd6c78e15d89cb5c5bbb4 /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/build/res/all/debug/values-sw720dp-land/values.xml
1373877689000 1201 5a39e734f113da361c8ae1297eee8e892dbd9efa /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/build/res/all/debug/values/values.xml
1373877527000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/build/res/all/debug/drawable-mdpi/ic_launcher.png
1373877527000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/build/res/all/debug/drawable-hdpi/ic_launcher.png
1373877689000 373 ceed855ccaeac33829aa6c24d2e9fd8329d90579 /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/build/res/all/debug/menu/game.xml
1373877689000 359 dd0d6532dfad0a0ba42759997f8a3445487b4747 /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/build/res/all/debug/values-v14/values.xml
