# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373877690000 827 933b334b07af531d59476e9ca5e74fd5583724d7 /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/build/classes/debug/net/kaleidos/kaljammers/GameActivity.class
1373877690000 476 5c35f6b30605d395d29437acaab1b32933bcdb5e /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/build/classes/debug/net/kaleidos/kaljammers/R$dimen.class
1373877690000 446 68fd57551bcb33c9fccd9716e8d0dc9dc576249a /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/build/classes/debug/net/kaleidos/kaljammers/R$style.class
1373877690000 355 c01ad26bde5882d8e089ebbe24cd784b5b8ae019 /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/build/classes/debug/net/kaleidos/kaljammers/BuildConfig.class
1373877690000 487 b28403b30f19f4a89c91f0058469b0d7e999888b /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/build/classes/debug/net/kaleidos/kaljammers/R$string.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/primicachero/prog/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1373877690000 827 6f6aff69dd9b4a51ede527f8d32f8f3229a24d81 /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/build/classes/debug/net/kaleidos/kaljammers/MainActivity.class
1373877690000 727 b1915b70f416db4b42395cc869b6c93e6448190a /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/build/classes/debug/net/kaleidos/kaljammers/R.class
1373877690000 455 29153ea610e2ee8103dc0cc7697157451565f155 /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/build/classes/debug/net/kaleidos/kaljammers/R$layout.class
1373877690000 355 e2489ef4565a9771040ce52db18c7ad5169397e7 /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/build/classes/debug/net/kaleidos/kaljammers/R$attr.class
1373877690000 431 09b3a175acbcd39028c9fd0e30509daa1f6d644f /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/build/classes/debug/net/kaleidos/kaljammers/R$menu.class
1373877690000 408 6cce24a2db4f49de2e1a020587f24f5ca37cde78 /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/build/classes/debug/net/kaleidos/kaljammers/R$id.class
1373877690000 422 f77b14e28ec12ea2fb9309f2e1fe3bcab11320d3 /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/build/classes/debug/net/kaleidos/kaljammers/R$drawable.class
