# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373873513000 827 933b334b07af531d59476e9ca5e74fd5583724d7 /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/build/classes/debug/net/kaleidos/kaljammers/GameActivity.class
1373873513000 418 b696a076aa96b576f0f35c3928eeb7448e8a4b2b /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/build/classes/debug/net/kaleidos/kaljammers/R$layout.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/palba/java/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1373873513000 355 e2489ef4565a9771040ce52db18c7ad5169397e7 /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/build/classes/debug/net/kaleidos/kaljammers/R$attr.class
1373873513000 355 c01ad26bde5882d8e089ebbe24cd784b5b8ae019 /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/build/classes/debug/net/kaleidos/kaljammers/BuildConfig.class
1373873513000 408 6cce24a2db4f49de2e1a020587f24f5ca37cde78 /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/build/classes/debug/net/kaleidos/kaljammers/R$id.class
1373873513000 487 3948186daaf31aee1d0cda30339b2dd8b15e3c03 /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/build/classes/debug/net/kaleidos/kaljammers/R$string.class
1373873513000 446 ca706dc83a18bd55d12f6f2e10729a42a4dabe8c /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/build/classes/debug/net/kaleidos/kaljammers/R$style.class
1373873513000 476 5c35f6b30605d395d29437acaab1b32933bcdb5e /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/build/classes/debug/net/kaleidos/kaljammers/R$dimen.class
1373873513000 403 4c8620233de4fca6f5b4d7b8219cf166b99f706e /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/build/classes/debug/net/kaleidos/kaljammers/R$menu.class
1373873513000 422 f77b14e28ec12ea2fb9309f2e1fe3bcab11320d3 /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/build/classes/debug/net/kaleidos/kaljammers/R$drawable.class
1373873513000 727 45e581d60ff153041aef381fde4cd4ff7fc934c9 /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/build/classes/debug/net/kaleidos/kaljammers/R.class
